{
# 公众号配置
# 公众号appId
"app_id": "佳佳佳佳",
# 公众号appSecret
"app_secret": "ff27563da0900d787251d64d00f914a2",
# 模板消息id
"template_id": "McNzvlQoXs7cyWPIDNN9bn0s7uei9caYzsjg3lteA-k",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["ooKY56-keaQEDKV2zFbzfvdlxP4M"],

# 信息配置
# 和风天气apikey
"weather_key": "e86b0fe7218a41b2a550fc275d2aa35f",
# 天行数据apikey
"tian_api": "3723eb026619038b8bfbe78fde5d83ce",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "南宁",
# 生日
"birthday1": {"name": "左运平", "birthday": "2003-08-03"},
# 在一起的日子，格式同上
"love_date": "2022-12-11",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "撒大声地",
# 金句英文
"note_en": "颠三倒四"
}
